ProductID,Name,ProductNumber,MakeFlag,StandardCost,ListPrice,Size,ProductSubcategoryID
495,Paint - Blue,PA-632U,False,0,0,,
496,Paint - Yellow,PA-823Y,False,0,0,,
497,Pinch Bolt,PB-6109,False,0,0,,
504,Cup-Shaped Race,RA-2345,False,0,0,,
505,Cone-Shaped Race,RA-7490,False,0,0,,
506,Reflector,RF-9198,False,0,0,,
507,LL Mountain Rim,RM-M464,False,0,0,,
508,ML Mountain Rim,RM-M692,False,0,0,,
509,HL Mountain Rim,RM-M823,False,0,0,,
510,LL Road Rim,RM-R436,False,0,0,,
511,ML Road Rim,RM-R600,False,0,0,,
512,HL Road Rim,RM-R800,False,0,0,,
513,Touring Rim,RM-T801,False,0,0,,
514,LL Mountain Seat Assembly,SA-M198,True,98.77,133.34,,
515,ML Mountain Seat Assembly,SA-M237,True,108.99,147.14,,
516,HL Mountain Seat Assembly,SA-M687,True,145.87,196.92,,
517,LL Road Seat Assembly,SA-R127,True,98.77,133.34,,
518,ML Road Seat Assembly,SA-R430,True,108.99,147.14,,
519,HL Road Seat Assembly,SA-R522,True,145.87,196.92,,
520,LL Touring Seat Assembly,SA-T467,True,98.77,133.34,,
521,ML Touring Seat Assembly,SA-T612,True,108.99,147.14,,
522,HL Touring Seat Assembly,SA-T872,True,145.87,196.92,,
523,LL Spindle/Axle,SD-2342,False,0,0,,
524,HL Spindle/Axle,SD-9872,False,0,0,,
525,LL Shell,SH-4562,False,0,0,,
526,HL Shell,SH-9312,False,0,0,,
527,Spokes,SK-9283,False,0,0,,
528,Seat Lug,SL-0931,False,0,0,,
529,Stem,SM-9087,True,0,0,,
530,Seat Post,SP-2981,False,0,0,,
531,Steerer,SR-2098,True,0,0,,
532,Seat Stays,SS-2985,True,0,0,,
533,Seat Tube,ST-9828,True,0,0,,
534,Top Tube,TO-2301,True,0,0,,
535,Tension Pulley,TP-0923,False,0,0,,
679,Rear Derailleur Cage,RC-0291,False,0,0,,
680,HL Road Frame - Black, 58,FR-R92B-58,True,1059.31,1431.5,58706,HL Road Frame - Red, 58,FR-R92R-58,True,1059.31,1431.5,58,14
707,Sport-100 Helmet, Red,HL-U509-R,False,13.0863,34.99,,31
708,Sport-100 Helmet, Black,HL-U509,False,13.0863,34.99,,31
709,Mountain Bike Socks, M,SO-B909-M,False,3.3963,9.5,M,23
710,Mountain Bike Socks, L,SO-B909-L,False,3.3963,9.5,L,23
711,Sport-100 Helmet, Blue,HL-U509-B,False,13.0863,34.99,,31
712,AWC Logo Cap,CA-1098,False,6.9223,8.99,,19
713,Long-Sleeve Logo Jersey, S,LJ-0192-S,False,38.4923,49.99,S,21
714,Long-Sleeve Logo Jersey, M,LJ-0192-M,False,38.4923,49.99,M,21
715,Long-Sleeve Logo Jersey, L,LJ-0192-L,False,38.4923,49.99,L,21
716,Long-Sleeve Logo Jersey, XL,LJ-0192-X,False,38.4923,49.99,XL,21
717,HL Road Frame - Red, 62,FR-R92R-62,True,868.6342,1431.5,62,14
718,HL Road Frame - Red, 44,FR-R92R-44,True,868.6342,1431.5,44,14
719,HL Road Frame - Red, 48,FR-R92R-48,True,868.6342,1431.5,48,14
720,HL Road Frame - Red, 52,FR-R92R-52,True,868.6342,1431.5,52,14
721,HL Road Frame - Red, 56,FR-R92R-56,True,868.6342,1431.5,56,14
722,LL Road Frame - Black, 58,FR-R38B-58,True,204.6251,337.22,58,14
723,LL Road Frame - Black, 60,FR-R38B-60,True,204.6251,337.22,60,14
724,LL Road Frame - Black, 62,FR-R38B-62,True,204.6251,337.22,62,14
725,LL Road Frame - Red, 44,FR-R38R-44,True,187.1571,337.22,44,14
726,LL Road Frame - Red, 48,FR-R38R-48,True,187.1571,337.22,48,14
727,LL Road Frame - Red, 52,FR-R38R-52,True,187.1571,337.22,52,14
728,LL Road Frame - Red, 58,FR-R38R-58,True,187.1571,337.22,58,14
729,LL Road Frame - Red, 60,FR-R38R-60,True,187.1571,337.22,60,14
730,LL Road Frame - Red, 62,FR-R38R-62,True,187.1571,337.22,62,14
731,ML Road Frame - Red, 44,FR-R72R-44,True,352.1394,594.83,44,14
732,ML Road Frame - Red, 48,FR-R72R-48,True,352.1394,594.83,48,14
733,ML Road Frame - Red, 52,FR-R72R-52,True,352.1394,594.83,52,14
734,ML Road Frame - Red, 58,FR-R72R-58,True,352.1394,594.83,58,14
735,ML Road Frame - Red, 60,FR-R72R-60,True,352.1394,594.83,60,14
736,LL Road Frame - Black, 44,FR-R38B-44,True,204.6251,337.22,44,14
737,LL Road Frame - Black, 48,FR-R38B-48,True,204.6251,337.22,48,14
738,LL Road Frame - Black, 52,FR-R38B-52,True,204.6251,337.22,52,14
739,HL Mountain Frame - Silver, 42,FR-M94S-42,True,747.2002,1364.5,42,12
740,HL Mountain Frame - Silver, 44,FR-M94S-44,True,706.811,1364.5,44,12
741,HL Mountain Frame - Silver, 48,FR-M94S-52,True,706.811,1364.5,48,12
742,HL Mountain Frame - Silver, 46,FR-M94S-46,True,747.2002,1364.5,46,12
743,HL Mountain Frame - Black, 42,FR-M94B-42,True,739.041,1349.6,42,12
744,HL Mountain Frame - Black, 44,FR-M94B-44,True,699.0928,1349.6,44,12
745,HL Mountain Frame - Black, 48,FR-M94B-48,True,699.0928,1349.6,48,12
746,HL Mountain Frame - Black, 46,FR-M94B-46,True,739.041,1349.6,46,12
747,HL Mountain Frame - Black, 38,FR-M94B-38,True,739.041,1349.6,38,12
748,HL Mountain Frame - Silver, 38,FR-M94S-38,True,747.2002,1364.5,38,12
749,Road-150 Red, 62,BK-R93R-62,True,2171.2942,3578.27,62,2
750,Road-150 Red, 44,BK-R93R-44,True,2171.2942,3578.27,44,2
751,Road-150 Red, 48,BK-R93R-48,True,2171.2942,3578.27,48,2
752,Road-150 Red, 52,BK-R93R-52,True,2171.2942,3578.27,52,2
753,Road-150 Red, 56,BK-R93R-56,True,2171.2942,3578.27,56,2
754,Road-450 Red, 58,BK-R68R-58,True,884.7083,1457.99,58,2
755,Road-450 Red, 60,BK-R68R-60,True,884.7083,1457.99,60,2
756,Road-450 Red, 44,BK-R68R-44,True,884.7083,1457.99,44,2
757,Road-450 Red, 48,BK-R68R-48,True,884.7083,1457.99,48,2
758,Road-450 Red, 52,BK-R68R-52,True,884.7083,1457.99,52,2
759,Road-650 Red, 58,BK-R50R-58,True,486.7066,782.99,58,2
760,Road-650 Red, 60,BK-R50R-60,True,486.7066,782.99,60,2
761,Road-650 Red, 62,BK-R50R-62,True,486.7066,782.99,62,2
762,Road-650 Red, 44,BK-R50R-44,True,486.7066,782.99,44,2
763,Road-650 Red, 48,BK-R50R-48,True,486.7066,782.99,48,2
764,Road-650 Red, 52,BK-R50R-52,True,486.7066,782.99,52,2
765,Road-650 Black, 58,BK-R50B-58,True,486.7066,782.99,58,2
766,Road-650 Black, 60,BK-R50B-60,True,486.7066,782.99,60,2
767,Road-650 Black, 62,BK-R50B-62,True,486.7066,782.99,62,2
768,Road-650 Black, 44,BK-R50B-44,True,486.7066,782.99,44,2
769,Road-650 Black, 48,BK-R50B-48,True,486.7066,782.99,48,2
770,Road-650 Black, 52,BK-R50B-52,True,486.7066,782.99,52,2
771,Mountain-100 Silver, 38,BK-M82S-38,True,1912.1544,3399.99,38,1
772,Mountain-100 Silver, 42,BK-M82S-42,True,1912.1544,3399.99,42,1
773,Mountain-100 Silver, 44,BK-M82S-44,True,1912.1544,3399.99,44,1
774,Mountain-100 Silver, 48,BK-M82S-48,True,1912.1544,3399.99,48,1
775,Mountain-100 Black, 38,BK-M82B-38,True,1898.0944,3374.99,38,1
776,Mountain-100 Black, 42,BK-M82B-42,True,1898.0944,3374.99,42,1
777,Mountain-100 Black, 44,BK-M82B-44,True,1898.0944,3374.99,44,1
778,Mountain-100 Black, 48,BK-M82B-48,True,1898.0944,3374.99,48,1
779,Mountain-200 Silver, 38,BK-M68S-38,True,1265.6195,2319.99,38,1
780,Mountain-200 Silver, 42,BK-M68S-42,True,1265.6195,2319.99,42,1
781,Mountain-200 Silver, 46,BK-M68S-46,True,1265.6195,2319.99,46,1
782,Mountain-200 Black, 38,BK-M68B-38,True,1251.9813,2294.99,38,1
783,Mountain-200 Black, 42,BK-M68B-42,True,1251.9813,2294.99,42,1
784,Mountain-200 Black, 46,BK-M68B-46,True,1251.9813,2294.99,46,1
785,Mountain-300 Black, 38,BK-M47B-38,True,598.4354,1079.99,38,1
786,Mountain-300 Black, 40,BK-M47B-40,True,598.4354,1079.99,40,1
787,Mountain-300 Black, 44,BK-M47B-44,True,598.4354,1079.99,44,1
788,Mountain-300 Black, 48,BK-M47B-48,True,598.4354,1079.99,48,1
789,Road-250 Red, 44,BK-R89R-44,True,1518.7864,2443.35,44,2
790,Road-250 Red, 48,BK-R89R-48,True,1518.7864,2443.35,48,2
791,Road-250 Red, 52,BK-R89R-52,True,1518.7864,2443.35,52,2
792,Road-250 Red, 58,BK-R89R-58,True,1554.9479,2443.35,58,2
793,Road-250 Black, 44,BK-R89B-44,True,1554.9479,2443.35,44,2
794,Road-250 Black, 48,BK-R89B-48,True,1554.9479,2443.35,48,2
795,Road-250 Black, 52,BK-R89B-52,True,1554.9479,2443.35,52,2
796,Road-250 Black, 58,BK-R89B-58,True,1554.9479,2443.35,58,2
797,Road-550-W Yellow, 38,BK-R64Y-38,True,713.0798,1120.49,38,2
798,Road-550-W Yellow, 40,BK-R64Y-40,True,713.0798,1120.49,40,2
799,Road-550-W Yellow, 42,BK-R64Y-42,True,713.0798,1120.49,42,2
800,Road-550-W Yellow, 44,BK-R64Y-44,True,713.0798,1120.49,44,2
801,Road-550-W Yellow, 48,BK-R64Y-48,True,713.0798,1120.49,48,2
802,LL Fork,FK-1639,True,65.8097,148.22,,10
803,ML Fork,FK-5136,True,77.9176,175.49,,10
804,HL Fork,FK-9939,True,101.8936,229.49,,10
805,LL Headset,HS-0296,True,15.1848,34.2,,11
806,ML Headset,HS-2451,True,45.4168,102.29,,11
807,HL Headset,HS-3479,True,55.3801,124.73,,11
808,LL Mountain Handlebars,HB-M243,True,19.7758,44.54,,4
809,ML Mountain Handlebars,HB-M763,True,27.4925,61.92,,4
810,HL Mountain Handlebars,HB-M918,True,53.3999,120.27,,4
811,LL Road Handlebars,HB-R504,True,19.7758,44.54,,4
812,ML Road Handlebars,HB-R720,True,27.4925,61.92,,4
813,HL Road Handlebars,HB-R956,True,53.3999,120.27,,4
814,ML Mountain Frame - Black, 38,FR-M63B-38,True,185.8193,348.76,38,12
815,LL Mountain Front Wheel,FW-M423,True,26.9708,60.745,,17
816,ML Mountain Front Wheel,FW-M762,True,92.8071,209.025,,17
817,HL Mountain Front Wheel,FW-M928,True,133.2955,300.215,,17
818,LL Road Front Wheel,FW-R623,True,37.9909,85.565,,17
819,ML Road Front Wheel,FW-R762,True,110.2829,248.385,,17
820,HL Road Front Wheel,FW-R820,True,146.5466,330.06,,17
821,Touring Front Wheel,FW-T905,True,96.7964,218.01,,17
822,ML Road Frame-W - Yellow, 38,FR-R72Y-38,True,360.9428,594.83,38,14
823,LL Mountain Rear Wheel,RW-M423,True,38.9588,87.745,,17
824,ML Mountain Rear Wheel,RW-M762,True,104.7951,236.025,,17
825,HL Mountain Rear Wheel,RW-M928,True,145.2835,327.215,,17
826,LL Road Rear Wheel,RW-R623,True,49.9789,112.565,,17
827,ML Road Rear Wheel,RW-R762,True,122.2709,275.385,,17
828,HL Road Rear Wheel,RW-R820,True,158.5346,357.06,,17
829,Touring Rear Wheel,RW-T905,True,108.7844,245.01,,17
830,ML Mountain Frame - Black, 40,FR-M63B-40,True,185.8193,348.76,40,12
831,ML Mountain Frame - Black, 44,FR-M63B-44,True,185.8193,348.76,44,12
832,ML Mountain Frame - Black, 48,FR-M63B-48,True,185.8193,348.76,48,12
833,ML Road Frame-W - Yellow, 40,FR-R72Y-40,True,360.9428,594.83,40,14
834,ML Road Frame-W - Yellow, 42,FR-R72Y-42,True,360.9428,594.83,42,14
835,ML Road Frame-W - Yellow, 44,FR-R72Y-44,True,360.9428,594.83,44,14
836,ML Road Frame-W - Yellow, 48,FR-R72Y-48,True,360.9428,594.83,48,14
837,HL Road Frame - Black, 62,FR-R92B-62,True,868.6342,1431.5,62,14
838,HL Road Frame - Black, 44,FR-R92B-44,True,868.6342,1431.5,44,14
839,HL Road Frame - Black, 48,FR-R92B-48,True,868.6342,1431.5,48,14
840,HL Road Frame - Black, 52,FR-R92B-52,True,868.6342,1431.5,52,14
841,Men's Sports Shorts, S,SH-M897-S,False,24.7459,59.99,S,22
842,Touring-Panniers, Large,PA-T100,False,51.5625,125,,35
843,Cable Lock,LO-C100,False,10.3125,25,,34
844,Minipump,PU-0452,False,8.2459,19.99,,36
845,Mountain Pump,PU-M044,False,10.3084,24.99,,36
846,Taillights - Battery-Powered,LT-T990,False,5.7709,13.99,,33
847,Headlights - Dual-Beam,LT-H902,False,14.4334,34.99,,33
848,Headlights - Weatherproof,LT-H903,False,18.5584,44.99,,33
849,Men's Sports Shorts, M,SH-M897-M,False,24.7459,59.99,M,22
850,Men's Sports Shorts, L,SH-M897-L,False,24.7459,59.99,L,22
851,Men's Sports Shorts, XL,SH-M897-X,False,24.7459,59.99,XL,22
852,Women's Tights, S,TG-W091-S,False,30.9334,74.99,S,24
853,Women's Tights, M,TG-W091-M,False,30.9334,74.99,M,24
854,Women's Tights, L,TG-W091-L,False,30.9334,74.99,L,24
855,Men's Bib-Shorts, S,SB-M891-S,False,37.1209,89.99,S,18
856,Men's Bib-Shorts, M,SB-M891-M,False,37.1209,89.99,M,18
857,Men's Bib-Shorts, L,SB-M891-L,False,37.1209,89.99,L,18
858,Half-Finger Gloves, S,GL-H102-S,False,9.1593,24.49,S,20
859,Half-Finger Gloves, M,GL-H102-M,False,9.1593,24.49,M,20
860,Half-Finger Gloves, L,GL-H102-L,False,9.1593,24.49,L,20
861,Full-Finger Gloves, S,GL-F110-S,False,15.6709,37.99,S,20
862,Full-Finger Gloves, M,GL-F110-M,False,15.6709,37.99,M,20
863,Full-Finger Gloves, L,GL-F110-L,False,15.6709,37.99,L,20
864,Classic Vest, S,VE-C304-S,False,23.749,63.5,S,25
865,Classic Vest, M,VE-C304-M,False,23.749,63.5,M,25
866,Classic Vest, L,VE-C304-L,False,23.749,63.5,L,25
867,Women's Mountain Shorts, S,SH-W890-S,False,26.1763,69.99,S,22
868,Women's Mountain Shorts, M,SH-W890-M,False,26.1763,69.99,M,22
869,Women's Mountain Shorts, L,SH-W890-L,False,26.1763,69.99,L,22
870,Water Bottle - 30 oz.,WB-H098,False,1.8663,4.99,,28
871,Mountain Bottle Cage,BC-M005,False,3.7363,9.99,,28
872,Road Bottle Cage,BC-R205,False,3.3623,8.99,,28
873,Patch Kit/8 Patches,PK-7098,False,0.8565,2.29,,37
874,Racing Socks, M,SO-R809-M,False,3.3623,8.99,M,23
875,Racing Socks, L,SO-R809-L,False,3.3623,8.99,L,23
876,Hitch Rack - 4-Bike,RA-H123,False,44.88,120,,26
877,Bike Wash - Dissolver,CL-9009,False,2.9733,7.95,,29
878,Fender Set - Mountain,FE-6654,False,8.2205,21.98,,30
879,All-Purpose Bike Stand,ST-1401,False,59.466,159,,27
880,Hydration Pack - 70 oz.,HY-1023-70,False,20.5663,54.99,70,32
881,Short-Sleeve Classic Jersey, S,SJ-0194-S,False,41.5723,53.99,S,21
882,Short-Sleeve Classic Jersey, M,SJ-0194-M,False,41.5723,53.99,M,21
883,Short-Sleeve Classic Jersey, L,SJ-0194-L,False,41.5723,53.99,L,21
884,Short-Sleeve Classic Jersey, XL,SJ-0194-X,False,41.5723,53.99,XL,21
885,HL Touring Frame - Yellow, 60,FR-T98Y-60,True,601.7437,1003.91,60,16
886,LL Touring Frame - Yellow, 62,FR-T67Y-62,True,199.8519,333.42,62,16
887,HL Touring Frame - Yellow, 46,FR-T98Y-46,True,601.7437,1003.91,46,16
888,HL Touring Frame - Yellow, 50,FR-T98Y-50,True,601.7437,1003.91,50,16
889,HL Touring Frame - Yellow, 54,FR-T98Y-54,True,601.7437,1003.91,54,16
890,HL Touring Frame - Blue, 46,FR-T98U-46,True,601.7437,1003.91,46,16
891,HL Touring Frame - Blue, 50,FR-T98U-50,True,601.7437,1003.91,50,16
892,HL Touring Frame - Blue, 54,FR-T98U-54,True,601.7437,1003.91,54,16
893,HL Touring Frame - Blue, 60,FR-T98U-60,True,601.7437,1003.91,60,16
894,Rear Derailleur,RD-2308,True,53.9282,121.46,,9
895,LL Touring Frame - Blue, 50,FR-T67U-50,True,199.8519,333.42,50,16
896,LL Touring Frame - Blue, 54,FR-T67U-54,True,199.8519,333.42,54,16
897,LL Touring Frame - Blue, 58,FR-T67U-58,True,199.8519,333.42,58,16
898,LL Touring Frame - Blue, 62,FR-T67U-62,True,199.8519,333.42,62,16
899,LL Touring Frame - Yellow, 44,FR-T67Y-44,True,199.8519,333.42,44,16
900,LL Touring Frame - Yellow, 50,FR-T67Y-50,True,199.8519,333.42,50,16
901,LL Touring Frame - Yellow, 54,FR-T67Y-54,True,199.8519,333.42,54,16
902,LL Touring Frame - Yellow, 58,FR-T67Y-58,True,199.8519,333.42,58,16
903,LL Touring Frame - Blue, 44,FR-T67U-44,True,199.8519,333.42,44,16
904,ML Mountain Frame-W - Silver, 40,FR-M63S-40,True,199.3757,364.09,40,12
905,ML Mountain Frame-W - Silver, 42,FR-M63S-42,True,199.3757,364.09,42,12
906,ML Mountain Frame-W - Silver, 46,FR-M63S-46,True,199.3757,364.09,46,12
907,Rear Brakes,RB-9231,False,47.286,106.5,,6
908,LL Mountain Seat/Saddle,SE-M236,False,12.0413,27.12,,15
909,ML Mountain Seat/Saddle,SE-M798,False,17.3782,39.14,,15
910,HL Mountain Seat/Saddle,SE-M940,False,23.3722,52.64,,15
911,LL Road Seat/Saddle,SE-R581,False,12.0413,27.12,,15
912,ML Road Seat/Saddle,SE-R908,False,17.3782,39.14,,15
913,HL Road Seat/Saddle,SE-R995,False,23.3722,52.64,,15
914,LL Touring Seat/Saddle,SE-T312,False,12.0413,27.12,,15
915,ML Touring Seat/Saddle,SE-T762,False,17.3782,39.14,,15
916,HL Touring Seat/Saddle,SE-T924,False,23.3722,52.64,,15
917,LL Mountain Frame - Silver, 42,FR-M21S-42,True,144.5938,264.05,42,12
918,LL Mountain Frame - Silver, 44,FR-M21S-44,True,144.5938,264.05,44,12
919,LL Mountain Frame - Silver, 48,FR-M21S-48,True,144.5938,264.05,48,12
920,LL Mountain Frame - Silver, 52,FR-M21S-52,True,144.5938,264.05,52,12
921,Mountain Tire Tube,TT-M928,False,1.8663,4.99,,37
